ProductKey,Product,Subcategory,Category,Model,Cost ,Color,Price
210,"HL Road Frame - Black, 58",Road Frames,Components,HL Road Frame,868.63,Black,NULL
211,"HL Road Frame - Red, 58",Road Frames,Components,HL Road Frame,868.63,Red,NULL
212,"Sport-100 Helmet, Red",Helmets,Accessories,Sport-100,12.03,Red,33.64
213,"Sport-100 Helmet, Red",Helmets,Accessories,Sport-100,13.88,Red,33.64
214,"Sport-100 Helmet, Red",Helmets,Accessories,Sport-100,13.09,Red,34.99
215,"Sport-100 Helmet, Black",Helmets,Accessories,Sport-100,12.03,Black,33.64
216,"Sport-100 Helmet, Black",Helmets,Accessories,Sport-100,13.88,Black,33.64
217,"Sport-100 Helmet, Black",Helmets,Accessories,Sport-100,13.09,Black,34.99
218,"Mountain Bike Socks, M",Socks,Clothing,Mountain Bike Socks,3.40,White,9.50
219,"Mountain Bike Socks, L",Socks,Clothing,Mountain Bike Socks,3.40,White,9.50
220,"Sport-100 Helmet, Blue",Helmets,Accessories,Sport-100,12.03,Blue,33.64
221,"Sport-100 Helmet, Blue",Helmets,Accessories,Sport-100,13.88,Blue,33.64
222,"Sport-100 Helmet, Blue",Helmets,Accessories,Sport-100,13.09,Blue,34.99
223,AWC Logo Cap,Caps,Clothing,Cycling Cap,5.71,Multi,8.64
224,AWC Logo Cap,Caps,Clothing,Cycling Cap,5.23,Multi,8.64
225,AWC Logo Cap,Caps,Clothing,Cycling Cap,6.92,Multi,8.99
226,"Long-Sleeve Logo Jersey, S",Jerseys,Clothing,Long-Sleeve Logo Jersey,31.72,Multi,48.07
227,"Long-Sleeve Logo Jersey, S",Jerseys,Clothing,Long-Sleeve Logo Jersey,29.08,Multi,48.07
228,"Long-Sleeve Logo Jersey, S",Jerseys,Clothing,Long-Sleeve Logo Jersey,38.49,Multi,49.99
229,"Long-Sleeve Logo Jersey, M",Jerseys,Clothing,Long-Sleeve Logo Jersey,31.72,Multi,48.07
230,"Long-Sleeve Logo Jersey, M",Jerseys,Clothing,Long-Sleeve Logo Jersey,29.08,Multi,48.07
231,"Long-Sleeve Logo Jersey, M",Jerseys,Clothing,Long-Sleeve Logo Jersey,38.49,Multi,49.99
232,"Long-Sleeve Logo Jersey, L",Jerseys,Clothing,Long-Sleeve Logo Jersey,31.72,Multi,48.07
233,"Long-Sleeve Logo Jersey, L",Jerseys,Clothing,Long-Sleeve Logo Jersey,29.08,Multi,48.07
234,"Long-Sleeve Logo Jersey, L",Jerseys,Clothing,Long-Sleeve Logo Jersey,38.49,Multi,49.99
235,"Long-Sleeve Logo Jersey, XL",Jerseys,Clothing,Long-Sleeve Logo Jersey,31.72,Multi,48.07
236,"Long-Sleeve Logo Jersey, XL",Jerseys,Clothing,Long-Sleeve Logo Jersey,29.08,Multi,48.07
237,"Long-Sleeve Logo Jersey, XL",Jerseys,Clothing,Long-Sleeve Logo Jersey,38.49,Multi,49.99
238,"HL Road Frame - Red, 62",Road Frames,Components,HL Road Frame,747.97,Red,1263.46
239,"HL Road Frame - Red, 62",Road Frames,Components,HL Road Frame,722.26,Red,1301.36
240,"HL Road Frame - Red, 62",Road Frames,Components,HL Road Frame,868.63,Red,1431.50
241,"HL Road Frame - Red, 44",Road Frames,Components,HL Road Frame,747.97,Red,1263.46
242,"HL Road Frame - Red, 44",Road Frames,Components,HL Road Frame,722.26,Red,1301.36
243,"HL Road Frame - Red, 44",Road Frames,Components,HL Road Frame,868.63,Red,1431.50
244,"HL Road Frame - Red, 48",Road Frames,Components,HL Road Frame,747.97,Red,1263.46
245,"HL Road Frame - Red, 48",Road Frames,Components,HL Road Frame,722.26,Red,1301.36
246,"HL Road Frame - Red, 48",Road Frames,Components,HL Road Frame,868.63,Red,1431.50
247,"HL Road Frame - Red, 52",Road Frames,Components,HL Road Frame,747.97,Red,1263.46
248,"HL Road Frame - Red, 52",Road Frames,Components,HL Road Frame,722.26,Red,1301.36
249,"HL Road Frame - Red, 52",Road Frames,Components,HL Road Frame,868.63,Red,1431.50
250,"HL Road Frame - Red, 56",Road Frames,Components,HL Road Frame,747.97,Red,1263.46
251,"HL Road Frame - Red, 56",Road Frames,Components,HL Road Frame,722.26,Red,1301.36
252,"HL Road Frame - Red, 56",Road Frames,Components,HL Road Frame,868.63,Red,1431.50
253,"LL Road Frame - Black, 58",Road Frames,Components,LL Road Frame,176.20,Black,297.63
254,"LL Road Frame - Black, 58",Road Frames,Components,LL Road Frame,170.14,Black,306.56
255,"LL Road Frame - Black, 58",Road Frames,Components,LL Road Frame,204.63,Black,337.22
256,"LL Road Frame - Black, 60",Road Frames,Components,LL Road Frame,176.20,Black,297.63
257,"LL Road Frame - Black, 60",Road Frames,Components,LL Road Frame,170.14,Black,306.56
258,"LL Road Frame - Black, 60",Road Frames,Components,LL Road Frame,204.63,Black,337.22
259,"LL Road Frame - Black, 62",Road Frames,Components,LL Road Frame,176.20,Black,297.63
260,"LL Road Frame - Black, 62",Road Frames,Components,LL Road Frame,170.14,Black,306.56
261,"LL Road Frame - Black, 62",Road Frames,Components,LL Road Frame,204.63,Black,337.22
262,"LL Road Frame - Red, 44",Road Frames,Components,LL Road Frame,181.49,Red,306.56
263,"LL Road Frame - Red, 44",Road Frames,Components,LL Road Frame,187.16,Red,337.22
264,"LL Road Frame - Red, 48",Road Frames,Components,LL Road Frame,181.49,Red,306.56
265,"LL Road Frame - Red, 48",Road Frames,Components,LL Road Frame,187.16,Red,337.22
266,"LL Road Frame - Red, 52",Road Frames,Components,LL Road Frame,181.49,Red,306.56
267,"LL Road Frame - Red, 52",Road Frames,Components,LL Road Frame,187.16,Red,337.22
268,"LL Road Frame - Red, 58",Road Frames,Components,LL Road Frame,181.49,Red,306.56
269,"LL Road Frame - Red, 58",Road Frames,Components,LL Road Frame,187.16,Red,337.22
270,"LL Road Frame - Red, 60",Road Frames,Components,LL Road Frame,181.49,Red,306.56
271,"LL Road Frame - Red, 60",Road Frames,Components,LL Road Frame,187.16,Red,337.22
272,"LL Road Frame - Red, 62",Road Frames,Components,LL Road Frame,181.49,Red,306.56
273,"LL Road Frame - Red, 62",Road Frames,Components,LL Road Frame,187.16,Red,337.22
274,"ML Road Frame - Red, 44",Road Frames,Components,ML Road Frame,352.14,Red,594.83
275,"ML Road Frame - Red, 48",Road Frames,Components,ML Road Frame,352.14,Red,594.83
276,"ML Road Frame - Red, 52",Road Frames,Components,ML Road Frame,352.14,Red,594.83
277,"ML Road Frame - Red, 58",Road Frames,Components,ML Road Frame,352.14,Red,594.83
278,"ML Road Frame - Red, 60",Road Frames,Components,ML Road Frame,352.14,Red,594.83
279,"LL Road Frame - Black, 44",Road Frames,Components,LL Road Frame,176.20,Black,297.63
280,"LL Road Frame - Black, 44",Road Frames,Components,LL Road Frame,170.14,Black,306.56
281,"LL Road Frame - Black, 44",Road Frames,Components,LL Road Frame,204.63,Black,337.22
282,"LL Road Frame - Black, 48",Road Frames,Components,LL Road Frame,176.20,Black,297.63
283,"LL Road Frame - Black, 48",Road Frames,Components,LL Road Frame,170.14,Black,306.56
284,"LL Road Frame - Black, 48",Road Frames,Components,LL Road Frame,204.63,Black,337.22
285,"LL Road Frame - Black, 52",Road Frames,Components,LL Road Frame,176.20,Black,297.63
286,"LL Road Frame - Black, 52",Road Frames,Components,LL Road Frame,170.14,Black,306.56
287,"LL Road Frame - Black, 52",Road Frames,Components,LL Road Frame,204.63,Black,337.22
288,"HL Mountain Frame - Silver, 42",Mountain Frames,Components,HL Mountain Frame,623.84,Silver,1204.32
289,"HL Mountain Frame - Silver, 42",Mountain Frames,Components,HL Mountain Frame,660.91,Silver,1240.45
290,"HL Mountain Frame - Silver, 42",Mountain Frames,Components,HL Mountain Frame,747.20,Silver,1364.50
291,"HL Mountain Frame - Silver, 44",Mountain Frames,Components,HL Mountain Frame,706.81,Silver,1364.50
292,"HL Mountain Frame - Silver, 48",Mountain Frames,Components,HL Mountain Frame,706.81,Silver,1364.50
293,"HL Mountain Frame - Silver, 46",Mountain Frames,Components,HL Mountain Frame,623.84,Silver,1204.32
294,"HL Mountain Frame - Silver, 46",Mountain Frames,Components,HL Mountain Frame,660.91,Silver,1240.45
295,"HL Mountain Frame - Silver, 46",Mountain Frames,Components,HL Mountain Frame,747.20,Silver,1364.50
296,"HL Mountain Frame - Black, 42",Mountain Frames,Components,HL Mountain Frame,617.03,Black,1191.17
297,"HL Mountain Frame - Black, 42",Mountain Frames,Components,HL Mountain Frame,653.70,Black,1226.91
298,"HL Mountain Frame - Black, 42",Mountain Frames,Components,HL Mountain Frame,739.04,Black,1349.60
299,"HL Mountain Frame - Black, 44",Mountain Frames,Components,HL Mountain Frame,699.09,Black,1349.60
300,"HL Mountain Frame - Black, 48",Mountain Frames,Components,HL Mountain Frame,699.09,Black,1349.60
301,"HL Mountain Frame - Black, 46",Mountain Frames,Components,HL Mountain Frame,617.03,Black,1191.17
302,"HL Mountain Frame - Black, 46",Mountain Frames,Components,HL Mountain Frame,653.70,Black,1226.91
303,"HL Mountain Frame - Black, 46",Mountain Frames,Components,HL Mountain Frame,739.04,Black,1349.60
304,"HL Mountain Frame - Black, 38",Mountain Frames,Components,HL Mountain Frame,617.03,Black,1191.17
305,"HL Mountain Frame - Black, 38",Mountain Frames,Components,HL Mountain Frame,653.70,Black,1226.91
306,"HL Mountain Frame - Black, 38",Mountain Frames,Components,HL Mountain Frame,739.04,Black,1349.60
307,"HL Mountain Frame - Silver, 38",Mountain Frames,Components,HL Mountain Frame,623.84,Silver,1204.32
308,"HL Mountain Frame - Silver, 38",Mountain Frames,Components,HL Mountain Frame,660.91,Silver,1240.45
309,"HL Mountain Frame - Silver, 38",Mountain Frames,Components,HL Mountain Frame,747.20,Silver,1364.50
310,"Road-150 Red, 62",Road Bikes,Bikes,Road-150,2171.29,Red,3578.27
311,"Road-150 Red, 44",Road Bikes,Bikes,Road-150,2171.29,Red,3578.27
312,"Road-150 Red, 48",Road Bikes,Bikes,Road-150,2171.29,Red,3578.27
313,"Road-150 Red, 52",Road Bikes,Bikes,Road-150,2171.29,Red,3578.27
314,"Road-150 Red, 56",Road Bikes,Bikes,Road-150,2171.29,Red,3578.27
315,"Road-450 Red, 58",Road Bikes,Bikes,Road-450,884.71,Red,1457.99
316,"Road-450 Red, 60",Road Bikes,Bikes,Road-450,884.71,Red,1457.99
317,"Road-450 Red, 44",Road Bikes,Bikes,Road-450,884.71,Red,1457.99
318,"Road-450 Red, 48",Road Bikes,Bikes,Road-450,884.71,Red,1457.99
319,"Road-450 Red, 52",Road Bikes,Bikes,Road-450,884.71,Red,1457.99
320,"Road-650 Red, 58",Road Bikes,Bikes,Road-650,413.15,Red,699.10
321,"Road-650 Red, 58",Road Bikes,Bikes,Road-650,486.71,Red,782.99
322,"Road-650 Red, 60",Road Bikes,Bikes,Road-650,413.15,Red,699.10
323,"Road-650 Red, 60",Road Bikes,Bikes,Road-650,486.71,Red,782.99
324,"Road-650 Red, 62",Road Bikes,Bikes,Road-650,413.15,Red,699.10
325,"Road-650 Red, 62",Road Bikes,Bikes,Road-650,486.71,Red,782.99
326,"Road-650 Red, 44",Road Bikes,Bikes,Road-650,413.15,Red,699.10
327,"Road-650 Red, 44",Road Bikes,Bikes,Road-650,486.71,Red,782.99
328,"Road-650 Red, 48",Road Bikes,Bikes,Road-650,413.15,Red,699.10
329,"Road-650 Red, 48",Road Bikes,Bikes,Road-650,486.71,Red,782.99
330,"Road-650 Red, 52",Road Bikes,Bikes,Road-650,413.15,Red,699.10
331,"Road-650 Red, 52",Road Bikes,Bikes,Road-650,486.71,Red,782.99
332,"Road-650 Black, 58",Road Bikes,Bikes,Road-650,413.15,Black,699.10
333,"Road-650 Black, 58",Road Bikes,Bikes,Road-650,486.71,Black,782.99
334,"Road-650 Black, 60",Road Bikes,Bikes,Road-650,413.15,Black,699.10
335,"Road-650 Black, 60",Road Bikes,Bikes,Road-650,486.71,Black,782.99
336,"Road-650 Black, 62",Road Bikes,Bikes,Road-650,413.15,Black,699.10
337,"Road-650 Black, 62",Road Bikes,Bikes,Road-650,486.71,Black,782.99
338,"Road-650 Black, 44",Road Bikes,Bikes,Road-650,413.15,Black,699.10
339,"Road-650 Black, 44",Road Bikes,Bikes,Road-650,486.71,Black,782.99
340,"Road-650 Black, 48",Road Bikes,Bikes,Road-650,413.15,Black,699.10
341,"Road-650 Black, 48",Road Bikes,Bikes,Road-650,486.71,Black,782.99
342,"Road-650 Black, 52",Road Bikes,Bikes,Road-650,413.15,Black,699.10
343,"Road-650 Black, 52",Road Bikes,Bikes,Road-650,486.71,Black,782.99
344,"Mountain-100 Silver, 38",Mountain Bikes,Bikes,Mountain-100,1912.15,Silver,3399.99
345,"Mountain-100 Silver, 42",Mountain Bikes,Bikes,Mountain-100,1912.15,Silver,3399.99
346,"Mountain-100 Silver, 44",Mountain Bikes,Bikes,Mountain-100,1912.15,Silver,3399.99
347,"Mountain-100 Silver, 48",Mountain Bikes,Bikes,Mountain-100,1912.15,Silver,3399.99
348,"Mountain-100 Black, 38",Mountain Bikes,Bikes,Mountain-100,1898.09,Black,3374.99
349,"Mountain-100 Black, 42",Mountain Bikes,Bikes,Mountain-100,1898.09,Black,3374.99
350,"Mountain-100 Black, 44",Mountain Bikes,Bikes,Mountain-100,1898.09,Black,3374.99
351,"Mountain-100 Black, 48",Mountain Bikes,Bikes,Mountain-100,1898.09,Black,3374.99
352,"Mountain-200 Silver, 38",Mountain Bikes,Bikes,Mountain-200,1117.86,Silver,2071.42
353,"Mountain-200 Silver, 38",Mountain Bikes,Bikes,Mountain-200,1265.62,Silver,2319.99
354,"Mountain-200 Silver, 42",Mountain Bikes,Bikes,Mountain-200,1117.86,Silver,2071.42
355,"Mountain-200 Silver, 42",Mountain Bikes,Bikes,Mountain-200,1265.62,Silver,2319.99
356,"Mountain-200 Silver, 46",Mountain Bikes,Bikes,Mountain-200,1117.86,Silver,2071.42
357,"Mountain-200 Silver, 46",Mountain Bikes,Bikes,Mountain-200,1265.62,Silver,2319.99
358,"Mountain-200 Black, 38",Mountain Bikes,Bikes,Mountain-200,1105.81,Black,2049.10
359,"Mountain-200 Black, 38",Mountain Bikes,Bikes,Mountain-200,1251.98,Black,2294.99
360,"Mountain-200 Black, 42",Mountain Bikes,Bikes,Mountain-200,1105.81,Black,2049.10
361,"Mountain-200 Black, 42",Mountain Bikes,Bikes,Mountain-200,1251.98,Black,2294.99
362,"Mountain-200 Black, 46",Mountain Bikes,Bikes,Mountain-200,1105.81,Black,2049.10
363,"Mountain-200 Black, 46",Mountain Bikes,Bikes,Mountain-200,1251.98,Black,2294.99
364,"Mountain-300 Black, 38",Mountain Bikes,Bikes,Mountain-300,598.44,Black,1079.99
365,"Mountain-300 Black, 40",Mountain Bikes,Bikes,Mountain-300,598.44,Black,1079.99
366,"Mountain-300 Black, 44",Mountain Bikes,Bikes,Mountain-300,598.44,Black,1079.99
367,"Mountain-300 Black, 48",Mountain Bikes,Bikes,Mountain-300,598.44,Black,1079.99
368,"Road-250 Red, 44",Road Bikes,Bikes,Road-250,1518.79,Red,2443.35
369,"Road-250 Red, 48",Road Bikes,Bikes,Road-250,1518.79,Red,2443.35
370,"Road-250 Red, 52",Road Bikes,Bikes,Road-250,1518.79,Red,2443.35
371,"Road-250 Red, 58",Road Bikes,Bikes,Road-250,1320.68,Red,2181.56
372,"Road-250 Red, 58",Road Bikes,Bikes,Road-250,1554.95,Red,2443.35
373,"Road-250 Black, 44",Road Bikes,Bikes,Road-250,1320.68,Black,2181.56
374,"Road-250 Black, 44",Road Bikes,Bikes,Road-250,1554.95,Black,2443.35
375,"Road-250 Black, 48",Road Bikes,Bikes,Road-250,1320.68,Black,2181.56
376,"Road-250 Black, 48",Road Bikes,Bikes,Road-250,1554.95,Black,2443.35
377,"Road-250 Black, 52",Road Bikes,Bikes,Road-250,1320.68,Black,2181.56
378,"Road-250 Black, 52",Road Bikes,Bikes,Road-250,1554.95,Black,2443.35
379,"Road-250 Black, 58",Road Bikes,Bikes,Road-250,1320.68,Black,2181.56
380,"Road-250 Black, 58",Road Bikes,Bikes,Road-250,1554.95,Black,2443.35
381,"Road-550-W Yellow, 38",Road Bikes,Bikes,Road-550-W,605.65,Yellow,1000.44
382,"Road-550-W Yellow, 38",Road Bikes,Bikes,Road-550-W,713.08,Yellow,1120.49
383,"Road-550-W Yellow, 40",Road Bikes,Bikes,Road-550-W,605.65,Yellow,1000.44
384,"Road-550-W Yellow, 40",Road Bikes,Bikes,Road-550-W,713.08,Yellow,1120.49
385,"Road-550-W Yellow, 42",Road Bikes,Bikes,Road-550-W,605.65,Yellow,1000.44
386,"Road-550-W Yellow, 42",Road Bikes,Bikes,Road-550-W,713.08,Yellow,1120.49
387,"Road-550-W Yellow, 44",Road Bikes,Bikes,Road-550-W,605.65,Yellow,1000.44
388,"Road-550-W Yellow, 44",Road Bikes,Bikes,Road-550-W,713.08,Yellow,1120.49
389,"Road-550-W Yellow, 48",Road Bikes,Bikes,Road-550-W,605.65,Yellow,1000.44
390,"Road-550-W Yellow, 48",Road Bikes,Bikes,Road-550-W,713.08,Yellow,1120.49
391,LL Fork,Forks,Components,LL Fork,65.81,NA,148.22
392,ML Fork,Forks,Components,ML Fork,77.92,NA,175.49
393,HL Fork,Forks,Components,HL Fork,101.89,NA,229.49
394,LL Headset,Headsets,Components,LL Headset,15.18,NA,34.20
395,ML Headset,Headsets,Components,ML Headset,45.42,NA,102.29
396,HL Headset,Headsets,Components,HL Headset,55.38,NA,124.73
397,LL Mountain Handlebars,Handlebars,Components,LL Mountain Handlebars,17.98,NA,40.49
398,LL Mountain Handlebars,Handlebars,Components,LL Mountain Handlebars,19.78,NA,44.54
399,ML Mountain Handlebars,Handlebars,Components,ML Mountain Handlebars,24.99,NA,56.29
400,ML Mountain Handlebars,Handlebars,Components,ML Mountain Handlebars,27.49,NA,61.92
401,HL Mountain Handlebars,Handlebars,Components,HL Mountain Handlebars,48.55,NA,109.34
402,HL Mountain Handlebars,Handlebars,Components,HL Mountain Handlebars,53.40,NA,120.27
403,LL Road Handlebars,Handlebars,Components,LL Road Handlebars,17.98,NA,40.49
404,LL Road Handlebars,Handlebars,Components,LL Road Handlebars,19.78,NA,44.54
405,ML Road Handlebars,Handlebars,Components,ML Road Handlebars,24.99,NA,56.29
406,ML Road Handlebars,Handlebars,Components,ML Road Handlebars,27.49,NA,61.92
407,HL Road Handlebars,Handlebars,Components,HL Road Handlebars,48.55,NA,109.34
408,HL Road Handlebars,Handlebars,Components,HL Road Handlebars,53.40,NA,120.27
409,"ML Mountain Frame - Black, 38",Mountain Frames,Components,ML Mountain Frame-W,185.82,Black,348.76
410,LL Mountain Front Wheel,Wheels,Components,LL Mountain Front Wheel,26.97,Black,60.75
